Vivado Simulator 2016.3
Compiling module work.flop_fifo_in(WIDTH=78,DEPTH=3)
Compiling module work.flop_fifo(WIDTH=8,DEPTH=3)
Compiling module work.axi4_flop_fifo(IN_FIFO=1,ID_WIDT...
Compiling module work.ddr4_core_phy_2
Compiling module work.ddr4_core_ddr4_mem_intfc(ADDR_WI...
Compiling module work.ddr4_core_ddr4_default_2
Compiling module work.ddr4_core_2
Compiling module work.mgt_gen_axl(ADDR_WIDTH=32,SINGLE...
Compiling module work.mgt_acc_axl(ADDR_WIDTH=32)
Compiling module work.sync(WIDTH=2)
Compiling module work.ccf_ctl(ADDR_WIDTH=1)
Compiling module work.flop_ccf(ADDR_WIDTH=1,DATA_WIDTH...
Compiling module work.flop_ccf(ADDR_WIDTH=1,DATA_WIDTH...
Compiling module work.flop_ccf(ADDR_WIDTH=1,DATA_WIDTH...
Compiling module work.flop_ccf(ADDR_WIDTH=2,DATA_WIDTH...
Compiling module work.flop_ccf(ADDR_WIDTH=2,DATA_WIDTH...
Compiling module work.flop_ccf(ADDR_WIDTH=2,DATA_WIDTH...
Compiling module work.axi4_ccf(ADDR_WIDTH=32,DATA_WIDT...
Compiling module work.sh_ddr(NUM_DDR=3)
Compiling module work.cl_hello_world(NUM_PCIE=1,NUM_DD...
Compiling module work.tb
Compiling module work.glbl
Compiling module work.test_hello_world
Compiling package work.arch_package
Compiling package work.MemArray
Compiling package work.proj_package
Built simulation snapshot tb
